LR,Ep_timesteps,Up_timesteps,Batch_Epochs,Eval Episodes,Action_std,Date,Hour,N_Training,T_seconds,Avg_reward,Solved Avg,Avg_length,Total Episodes,Total Timesteps
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:42:42,975,14015.878316640854,-0.6118883013229802,0.0,858.95,16201,5800503
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:43:58,980,14092.193029165268,-3.079088007985404,0.0,768.175,16240,5831232
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:45:18,985,14172.527871608734,-3.1720247039151537,0.0,781.025,16289,5862793
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:46:33,990,14247.21792793274,-7.436564793225251,0.0,619.9,16332,5892784
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:47:58,995,14332.10553073883,-6.496659656421374,0.0,625.075,16373,5923936
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:49:19,1000,14413.015203475952,-1.740632692681481,0.0,814.6,16416,5954473
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:50:37,1005,14490.937376737595,-5.678638107088775,0.0,704.725,16457,5985300
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:51:57,1010,14570.91876578331,-4.31786601073045,0.0,729.75,16501,6017401
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:53:17,1015,14651.24052119255,-6.492777142980212,0.0,621.5,16546,6048043
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:54:35,1020,14729.211530447006,-1.26155290934516,0.0,839.6,16582,6078275
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:55:51,1025,14805.098210334778,-4.187569711787117,0.0,736.775,16619,6108716
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:57:14,1030,14887.769792318344,-2.9784139550303808,0.0,762.6,16661,6139371
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:58:35,1035,14968.72431921959,-0.7266509708946696,0.0,862.175,16702,6170332
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:59:51,1040,15045.356768369675,-3.027538662966814,0.0,761.6,16742,6200893
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:01:10,1045,15123.873081207275,-2.8472130826670403,0.0,759.975,16783,6231852
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:02:29,1050,15203.06634426117,-3.6534720009595127,0.0,747.275,16825,6263502
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:03:48,1055,15281.764343976974,-1.2366675321977942,0.0,839.425,16867,6294085
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:05:11,1060,15364.790642261505,-1.8282603372851223,0.0,821.8,16907,6324672
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:06:29,1065,15443.05910897255,-2.697885068369209,0.0,794.85,16946,6355111
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:07:45,1070,15518.691937923431,-2.374402146849941,0.0,787.15,16980,6385376
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:09:07,1075,15600.794659137726,-4.0433267163090765,0.0,716.025,17019,6416311
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:10:30,1080,15683.878453731537,-1.0374062160206372,0.0,839.45,17056,6446721
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:11:47,1085,15761.05006980896,-4.216027833536306,0.0,721.675,17096,6477294
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:13:08,1090,15841.611766576767,-0.02072850470295129,0.0,888.325,17133,6507761
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:14:22,1095,15915.597116708755,-6.0451024370695094,0.0,658.325,17170,6538136
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:15:42,1100,15996.25226020813,-4.778440545071385,0.0,692.9,17208,6568946
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:17:01,1105,16075.28584241867,-2.5159765268575596,0.0,798.55,17244,6599414
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:18:18,1110,16152.229641914368,-1.7550682372365567,0.0,815.075,17277,6629708
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:19:38,1115,16232.39489364624,-1.092921398618768,0.0,838.85,17312,6660008
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:20:59,1120,16312.688767433167,-1.775135950338883,0.0,815.95,17344,6690223
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:22:20,1125,16394.381803512573,-0.46861345637238755,0.0,858.825,17379,6720639
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:23:41,1130,16474.676176071167,-1.7133194625524648,0.0,813.525,17413,6750930
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:25:00,1135,16553.693151474,-0.5933997555633591,0.0,864.5,17448,6781206
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:26:20,1140,16633.801772356033,-2.3506500793415954,0.0,790.25,17481,6811679
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:27:40,1145,16714.160763263702,-1.243363886656149,0.0,836.725,17515,6841991
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:29:01,1150,16794.931839227676,1.9884268133858547,0.0,953.05,17549,6872317
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:30:20,1155,16874.440917491913,-0.5185371782127889,0.0,858.6,17581,6902478
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:31:44,1160,16958.026076078415,-0.07624413073233316,0.0,887.3,17617,6932803
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:33:03,1165,17037.38847708702,-1.0443765646796495,0.0,838.375,17653,6963206
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:34:23,1170,17116.874704122543,0.002036017461942874,0.0,881.6,17691,6993726
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:35:31,1175,17185.193887233734,21.370179835611115,0.9,539.675,17725,7024036
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:36:53,1180,17267.518922805786,0.038923097364503015,0.0,882.75,17758,7054172
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:38:15,1185,17349.01153588295,0.16937711377873677,0.0,882.3,17791,7084375
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:39:36,1190,17430.388355255127,0.6443984741522697,0.0,904.15,17826,7114574
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:40:58,1195,17511.67485690117,1.3642390559248807,0.0,929.5,17860,7144730
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:42:19,1200,17592.96958231926,0.06413353188077127,0.0,882.65,17894,7174974
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:43:41,1205,17674.635204076767,0.07455077318725226,0.0,884.975,17931,7205423
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:45:06,1210,17760.478402614594,2.5237853368081615,0.0,976.325,17968,7236041
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:46:28,1215,17841.961272239685,1.7333662050219942,0.0,955.975,18001,7266277
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:47:49,1220,17923.375461816788,1.2229768588371057,0.0,928.975,18033,7296417
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:49:14,1225,18007.69195008278,2.417978217243808,0.0,977.55,18068,7326771
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:50:37,1230,18090.80152606964,1.8547799881730314,0.025,914.175,18102,7357156
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:51:58,1235,18171.782102108,-1.16386792347646,0.0,839.0,18138,7387630
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:53:22,1240,18256.37892985344,0.06040344347153361,0.0,882.1,18173,7417967
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:54:46,1245,18340.06441092491,1.8825081836142228,0.0,952.725,18207,7448296
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:56:08,1250,18422.017147302628,-1.857342761253515,0.0,814.575,18240,7478542
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:57:31,1255,18505.42382454872,0.09345633962698675,0.0,884.0,18274,7508756
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,01:58:51,1260,18584.87278342247,1.8713340186712126,0.0,957.15,18304,7538756
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:00:13,1265,18667.05263400078,-1.058373780236551,0.0,837.6,18336,7568911
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:01:38,1270,18752.049620628357,-0.04630698282154109,0.0,885.5,18376,7599452
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:03:03,1275,18836.634438753128,0.5521208300723,0.0,911.475,18412,7629869
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:04:26,1280,18919.805535316467,0.043373600490187195,0.0,883.3,18442,7659869
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:05:48,1285,19001.96625685692,0.07354779002768477,0.0,884.375,18476,7690334
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:07:10,1290,19084.45303463936,2.300181521116353,0.025,873.575,18509,7720573
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:08:32,1295,19165.890638828278,1.338040583128778,0.0,929.875,18540,7750612
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:09:39,1300,19232.77718448639,13.448044746665653,0.75,474.7,18572,7780746
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:11:01,1305,19315.109632253647,-1.1812414140310517,0.0,834.575,18609,7811263
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:12:14,1310,19387.986806869507,19.857058181387895,0.875,539.325,18639,7841263
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:13:26,1315,19460.333953619003,21.130325519391807,0.9,553.675,18673,7871721
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:14:43,1320,19536.653424263,19.133822437664485,0.875,618.4,18710,7902055
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:16:04,1325,19618.10285282135,-2.388764510600315,0.0,789.4,18744,7932374
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:17:13,1330,19687.130374908447,22.23325823782161,0.925,508.45,18777,7962186
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:18:24,1335,19757.55115699768,21.215390626869624,0.9,504.025,18817,7992739
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:19:48,1340,19842.497797966003,0.058701571100086426,0.0,880.425,18850,8022931
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:20:53,1345,19907.052520513535,21.407577579039078,0.9,465.1,18885,8053226
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:22:15,1350,19988.956695079803,1.1828794083245797,0.0,858.975,18917,8083005
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:23:19,1355,20053.51912498474,16.4474224956483,0.8,401.075,18952,8113389
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:24:24,1360,20118.05801177025,23.98523906762362,0.95,468.15,18988,8143763
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:25:29,1365,20183.37513947487,20.447534717691195,0.9,472.15,19021,8173955
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:26:54,1370,20268.32589316368,0.0672034415305198,0.0,884.9,19055,8204094
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:28:12,1375,20345.662030935287,10.934147317787952,0.525,600.9,19089,8234471
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:29:31,1380,20425.349779844284,7.591008353289451,0.325,710.55,19121,8264602
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:30:39,1385,20493.18394804001,17.966759533879745,0.825,435.2,19153,8294729
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:31:45,1390,20558.592215299606,12.30665879155401,0.7,393.425,19185,8324895
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:32:56,1395,20629.79875922203,23.229636176889965,0.95,511.175,19219,8355062
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:34:02,1400,20695.799913167953,20.871293001905375,0.9,437.2,19258,8385576
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:35:27,1405,20781.153292894363,7.598120220963248,0.225,820.825,19291,8415741
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:36:50,1410,20863.91889858246,6.584183311742514,0.175,826.675,19325,8445903
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:38:10,1415,20943.67804789543,4.625586845014952,0.15,834.0,19355,8475903
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:39:18,1420,21011.77138209343,21.623190625406668,0.925,499.675,19391,8506166
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:40:29,1425,21082.588339328766,22.94023663871432,0.95,528.525,19422,8536217
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:41:51,1430,21165.201961517334,2.909516509854117,0.025,890.25,19452,8566217
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:42:58,1435,21232.433385849,19.430027546204197,0.875,443.925,19487,8596493
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:44:02,1440,21295.89263510704,21.15536459013206,0.9,384.375,19523,8626973
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:45:07,1445,21360.87061047554,20.791037519900364,0.9,426.125,19554,8657045
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:46:12,1450,21426.443184137344,24.33800059883807,0.975,447.15,19588,8687603
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:47:18,1455,21492.018889427185,23.638539043691686,0.95,426.375,19618,8717603
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:48:22,1460,21556.475850343704,21.68723097750516,0.925,433.4,19650,8747774
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:49:39,1465,21633.069994926453,9.761294389484629,0.425,641.625,19680,8777469
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:50:45,1470,21698.953174114227,24.34448575184007,0.975,452.925,19712,8807880
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:51:51,1475,21764.699546813965,22.61030916713765,0.925,459.55,19746,8837810
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:52:57,1480,21831.059935331345,21.43105401965292,0.925,436.55,19779,8867905
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:54:02,1485,21896.392409563065,20.585372681041203,0.9,445.975,19810,8897980
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:55:26,1490,21979.993932724,2.9659723057214133,0.0,929.025,19841,8928038
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:56:30,1495,22044.401660203934,24.185117850844808,0.975,432.45,19872,8958075
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:57:33,1500,22106.64432168007,26.1212956949068,1.0,386.25,19905,8988208
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:58:36,1505,22169.897852897644,23.816901179888674,0.95,400.275,19937,9018325
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,02:59:38,1510,22231.943269968033,20.318811268247316,0.875,379.0,19968,9048367
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:00:39,1515,22293.422362327576,19.693341267386096,0.875,351.6,20001,9077863
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:01:43,1520,22357.128582000732,23.648480897338402,0.95,400.575,20035,9108082
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:02:45,1525,22418.6972990036,22.975429866456288,0.925,377.975,20065,9137791
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:03:47,1530,22480.768390893936,20.05263635711953,0.875,346.9,20096,9167515
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:04:48,1535,22542.509200811386,22.211883746389237,0.925,339.2,20128,9197679
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:05:52,1540,22605.76154732704,20.008132600377653,0.875,318.25,20162,9227852
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:06:53,1545,22667.24168753624,19.97934338254655,0.875,328.95,20194,9257905
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:07:54,1550,22727.57821249962,25.29306720786203,0.975,356.725,20224,9287581
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:08:54,1555,22788.49107170105,24.550448127805705,0.975,353.0,20256,9317570
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:09:56,1560,22850.48748064041,24.29942772480866,0.975,357.325,20288,9348063
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:10:59,1565,22912.66874051094,24.041163774158882,0.975,359.95,20320,9378649
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:11:58,1570,22971.67044043541,25.165085926506737,0.975,344.1,20351,9408136
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:13:00,1575,23033.664155244827,24.00555540954189,0.95,344.375,20383,9438066
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:14:02,1580,23096.310824632645,24.42505711298229,0.95,342.2,20418,9469023
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:15:05,1585,23159.48872900009,21.58890162796512,0.9,341.625,20450,9499340
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:16:05,1590,23219.12496638298,23.617327868809507,0.95,319.775,20482,9528789
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:17:09,1595,23283.09089899063,23.600150119038435,0.95,309.75,20514,9558477
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:18:12,1600,23346.094918489456,22.993583995902036,0.925,323.175,20547,9588535
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:19:14,1605,23407.552623271942,24.376755840179335,0.95,311.025,20579,9618773
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:20:15,1610,23469.037798643112,21.639337501514007,0.9,320.15,20612,9647254
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:21:16,1615,23529.993027210236,24.515497097515237,0.95,336.8,20644,9676866
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:22:19,1620,23593.09179711342,25.31808408754599,0.975,346.975,20676,9706982
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:23:20,1625,23654.340339183807,24.909437231868406,0.975,357.6,20713,9735914
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:24:23,1630,23717.333822727203,24.876748863341025,0.975,341.3,20748,9766367
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:25:24,1635,23777.82576727867,22.65119497599278,0.925,333.95,20780,9795215
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:26:28,1640,23842.374188661575,23.705493126861796,0.95,338.8,20817,9826606
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:27:31,1645,23905.438759565353,21.74220690207267,0.9,307.025,20853,9856613
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:28:32,1650,23966.316205263138,22.233101657875682,0.9,303.75,20886,9886409
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:29:36,1655,24029.547167778015,25.68275591732932,0.975,324.875,20921,9916612
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:30:37,1660,24090.90017724037,25.199309848525182,0.975,332.65,20958,9945745
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:31:41,1665,24155.121902942657,20.991535148601432,0.9,305.7,20996,9975776
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:32:44,1670,24217.983987808228,25.218227001839686,0.975,311.4,21029,10006143
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:33:47,1675,24281.133267879486,26.7947732856149,1.0,330.225,21064,10036923
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:34:50,1680,24343.935662269592,25.384118417432354,0.975,314.65,21102,10067398
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:35:53,1685,24406.8804063797,23.251821599335877,0.925,308.975,21142,10097428
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:36:53,1690,24466.861916542053,22.00586083870007,0.9,293.25,21178,10126479
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:37:54,1695,24527.86007332802,22.830862714682617,0.925,297.8,21217,10156694
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:38:56,1700,24590.27204799652,25.65313291842283,0.975,317.975,21253,10185795
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:39:57,1705,24650.694913625717,25.65156021546064,0.975,325.25,21289,10214924
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:41:01,1710,24715.307981967926,23.139554190550463,0.925,305.05,21328,10246260
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:42:05,1715,24779.054627656937,21.606368794558026,0.9,295.15,21364,10275592
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:43:08,1720,24841.725903987885,23.049926655709022,0.925,294.075,21403,10306221
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:44:10,1725,24904.53669500351,24.27298145131804,0.95,294.975,21442,10336988
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:45:12,1730,24966.078257083893,24.005142437259334,0.95,311.15,21479,10365866
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:46:16,1735,25029.794079065323,23.86689935225681,0.95,308.975,21517,10396547
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:47:19,1740,25092.946368455887,22.937696897523214,0.925,313.075,21559,10427353
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:48:22,1745,25155.757482290268,24.054393571798556,0.95,305.225,21597,10457321
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:49:23,1750,25216.706171274185,25.652719277797907,0.975,315.1,21633,10485270
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:50:25,1755,25278.963431835175,24.333673623381063,0.95,299.925,21675,10514920
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:51:26,1760,25339.71511363983,20.564348865021568,0.875,283.8,21716,10544129
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:52:27,1765,25401.39112472534,26.328647857289166,1.0,330.95,21757,10573185
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:53:29,1770,25463.324902296066,21.931939780922185,0.9,287.975,21799,10602755
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:54:29,1775,25522.711409568787,25.30906291182808,0.975,306.625,21841,10631305
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:55:33,1780,25587.388777256012,24.02066528726643,0.95,289.925,21882,10659474
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:56:35,1785,25648.75514268875,25.447033145389835,0.975,304.175,21922,10688390
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:57:38,1790,25711.835334062576,22.13257196470611,0.9,283.475,21967,10717652
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:58:37,1795,25771.190955638885,23.052386393848785,0.925,295.525,22008,10745841
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,03:59:34,1800,25828.433136701584,23.137354731527218,0.925,292.475,22055,10773622
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:00:34,1805,25887.752878665924,25.624314843641958,0.975,288.4,22098,10802587
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:01:32,1810,25946.501378059387,25.46130800494098,0.975,315.025,22146,10830423
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:02:34,1815,26008.40103673935,26.860289719883422,1.0,315.35,22197,10860445
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:03:33,1820,26067.096048355103,26.748644683535666,1.0,318.6,22244,10888493
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:04:32,1825,26125.843575000763,24.349074073034892,0.95,290.8,22301,10917818
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:05:32,1830,26185.659013032913,24.242989966706592,0.95,314.275,22345,10946331
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:06:32,1835,26246.47417449951,21.75182934824051,0.9,312.7,22398,10975351
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:07:32,1840,26305.721441984177,22.88767616726823,0.925,310.45,22444,11003228
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:08:32,1845,26365.605239391327,23.080738937590613,0.925,288.325,22489,11032657
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:09:30,1850,26424.400980472565,25.55511411632795,0.975,319.075,22533,11060707
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:10:30,1855,26483.840854406357,25.74651556290322,0.975,320.05,22585,11089275
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:11:31,1860,26544.672876358032,24.160512634906983,0.95,302.575,22639,11118380
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:12:30,1865,26604.279328107834,24.445711000973606,0.95,298.725,22692,11147002
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:13:29,1870,26662.87649488449,24.35094046777135,0.95,310.6,22747,11174982
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:14:27,1875,26720.906205415726,25.482696219206854,0.975,311.925,22794,11202949
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:15:25,1880,26779.441475629807,24.542793476533788,0.95,318.475,22845,11231521
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:16:22,1885,26835.839886665344,25.416141687629043,0.975,319.625,22902,11258510
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:17:21,1890,26895.47290277481,23.294287498821646,0.925,302.325,22959,11286769
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:18:24,1895,26957.703379631042,24.45887244684087,0.95,320.425,23006,11315267
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:19:24,1900,27017.63822364807,24.208933924380695,0.95,302.75,23056,11344286
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:20:22,1905,27075.710307836533,25.73058211945399,0.975,314.85,23112,11372049
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:21:24,1910,27138.280924081802,24.35067152281265,0.95,321.575,23159,11400216
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:22:23,1915,27197.27535367012,25.66883028791786,0.975,327.375,23219,11428468
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:23:25,1920,27258.612895965576,19.66828069998127,0.85,277.5,23275,11456315
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:24:24,1925,27317.7954518795,22.243844115726084,0.9,292.125,23329,11484321
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:25:22,1930,27375.740447044373,25.558253350143325,0.975,296.55,23387,11513178
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:26:19,1935,27433.295244455338,24.39773377796765,0.95,306.575,23443,11541252
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:27:15,1940,27489.299132347107,25.590483419987542,0.975,307.15,23505,11568569
